order_id,fecha,cliente_id,categoria,producto,precio,cantidad,region,metodo_pago,satisfaccion
1001,2024-04-12,C002,Electrónica,Libro,86,3,Centro,Efectivo,5
1002,2024-12-14,C128,Ropa,Libro,168,5,Centro,Tarjeta,4
1003,2024-09-27,C160,Electrónica,Libro,107,2,Norte,Transferencia,5
1004,2024-04-16,C084,Hogar,Camiseta,111,4,Oeste,Transferencia,2
1005,2024-03-12,C152,Ropa,Zapatillas,141,5,Centro,Tarjeta,2
1006,2024-07-07,C140,Hogar,Camiseta,111,4,Centro,Efectivo,1
1007,2024-01-21,C178,Ropa,Libro,28,4,Centro,Transferencia,1
1008,2024-04-12,C163,Libros,Lámpara,91,2,Oeste,Efectivo,2
1009,2024-05-01,C124,Deportes,Auriculares,288,3,Oeste,Tarjeta,5
1010,2024-08-02,C033,Libros,Zapatillas,138,2,Norte,Efectivo,2
1011,2024-11-26,C161,Hogar,Zapatillas,98,5,Este,Transferencia,1
1012,2024-03-28,C189,Deportes,Camiseta,222,5,Centro,Transferencia,2
1013,2024-04-09,C179,Ropa,Zapatillas,152,5,Este,Efectivo,2
1014,2024-12-25,C171,Deportes,Libro,74,2,Oeste,Tarjeta,5
1015,2024-05-31,C101,Electrónica,Libro,85,4,Oeste,Efectivo,4
1016,2024-05-10,C012,Deportes,Camiseta,208,4,Oeste,Tarjeta,1
1017,2024-05-29,C067,Electrónica,Libro,152,1,Este,Efectivo,5
1018,2024-11-04,C065,Deportes,Lámpara,102,5,Oeste,Transferencia,2
1019,2024-09-14,C161,Electrónica,Camiseta,233,4,Norte,Tarjeta,2
1020,2024-12-09,C168,Hogar,Lámpara,111,1,Oeste,Tarjeta,4
1021,2024-10-20,C074,Libros,Auriculares,276,4,Sur,Tarjeta,1
1022,2024-07-10,C043,Ropa,Lámpara,119,5,Este,Transferencia,1
1023,2024-10-03,C044,Deportes,Auriculares,274,3,Sur,Efectivo,3
1024,2024-06-09,C029,Libros,Auriculares,12,5,Oeste,Transferencia,1
1025,2024-11-09,C141,Ropa,Lámpara,94,2,Norte,Tarjeta,4
1026,2024-01-22,C012,Ropa,Camiseta,291,4,Centro,Efectivo,3
1027,2024-09-09,C095,Electrónica,Libro,126,4,Oeste,Transferencia,3
1028,2024-08-23,C046,Hogar,Libro,230,2,Norte,Tarjeta,2
1029,2024-12-10,C130,Hogar,Auriculares,163,2,Este,Tarjeta,2
1030,2024-02-18,C035,Libros,Auriculares,162,3,Sur,Transferencia,1
1031,2024-02-28,C081,Hogar,Camiseta,21,4,Sur,Transferencia,3
1032,2024-06-18,C090,Deportes,Zapatillas,142,4,Sur,Transferencia,2
1033,2024-07-06,C008,Hogar,Lámpara,237,3,Este,Tarjeta,4
1034,2024-09-27,C093,Libros,Auriculares,280,1,Norte,Transferencia,2
1035,2024-07-08,C154,Hogar,Libro,52,3,Este,Tarjeta,2
1036,2024-06-23,C090,Deportes,Camiseta,30,5,Sur,Transferencia,3
1037,2024-02-20,C162,Electrónica,Lámpara,116,4,Oeste,Tarjeta,3
1038,2024-12-29,C115,Libros,Camiseta,126,2,Centro,Tarjeta,5
1039,2024-02-24,C105,Electrónica,Lámpara,133,5,Este,Efectivo,4
1040,2024-08-31,C135,Electrónica,Lámpara,290,4,Este,Transferencia,3
1041,2024-11-15,C196,Electrónica,Auriculares,212,3,Norte,Transferencia,1
1042,2024-05-10,C058,Ropa,Camiseta,60,5,Norte,Tarjeta,4
1043,2024-11-02,C114,Ropa,Camiseta,280,4,Este,Tarjeta,4
1044,2024-05-14,C075,Electrónica,Libro,286,1,Sur,Tarjeta,3
1045,2024-01-21,C157,Libros,Libro,150,1,Centro,Efectivo,4
